,client_id,path,sentence,up_votes,down_votes,age,gender,accents,locale,segment,wav_path
22915,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17706972.mp3,Ik lust geen pannenkoeken.,2,0,twenties,male,,nl,,common_voice_nl_17706972.wav
22916,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17706973.mp3,Ze spelen buiten in de tuin.,2,0,twenties,male,,nl,,common_voice_nl_17706973.wav
22917,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17706974.mp3,"Hij spreekt Frans, Nederlands, Engels en Duits.",2,0,twenties,male,,nl,,common_voice_nl_17706974.wav
22918,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17706975.mp3,In de middeleeuwen was de enige vorm van verwarming een kachel.,2,0,twenties,male,,nl,,common_voice_nl_17706975.wav
22919,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17706976.mp3,De kinderen zaten allemaal in kleermakerszit op de grond.,2,0,twenties,male,,nl,,common_voice_nl_17706976.wav
22920,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17706987.mp3,Kuifje is een bekend stripfiguur in België.,2,0,twenties,male,,nl,,common_voice_nl_17706987.wav
22921,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17706988.mp3,De kinderen gingen niet graag naar school tot ze juffrouw Sofie leerden kennen.,2,0,twenties,male,,nl,,common_voice_nl_17706988.wav
22922,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17706989.mp3,Zij is partner in dat advocatenkantoor.,2,0,twenties,male,,nl,,common_voice_nl_17706989.wav
22923,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17706990.mp3,De zussen gaven elkaar een knuffel toen ze elkaar terug zagen.,2,0,twenties,male,,nl,,common_voice_nl_17706990.wav
22924,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17706991.mp3,Haar hond en kat kwamen goed overeen.,2,0,twenties,male,,nl,,common_voice_nl_17706991.wav
22925,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17706992.mp3,Zij wordt graag gemasseerd op een massagetafel.,2,0,twenties,male,,nl,,common_voice_nl_17706992.wav
22926,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17706993.mp3,De kleren maken de man.,2,0,twenties,male,,nl,,common_voice_nl_17706993.wav
22927,fa58c2af87311a583aebd728f7ab9825b10e8e9fc27d01aaab9510439388cc56f5a79697e0f519e7f9cdc205575f21807b8635917639c179d8892000f9c493c2,common_voice_nl_17706994.mp3,Ik moet dringend mijn nagels eens knippen.,2,1,twenties,male,,nl,,common_voice_nl_17706994.wav
